Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    AS
    ASSIGN
    AUTO_INCREMENT
    Add
    Alter
    CADENA2
    COLON
    COMENTARIOS
    COMILLASDOBLES
    COMILLASIMPLE
    CREATE
    Cascade
    Constraint
    DIVIDE
    Database
    Foreign
    HASHTAG
    ID
    INT
    KEY
    LBLOCK
    LBRACKET
    MINUSEQUAL
    MINUSMINUS
    MOD
    NOT
    On
    PLUSEQUAL
    PLUSPLUS
    PRIMARY
    PUNTO
    QUESTIONMARK
    RBLOCK
    RBRACKET
    RESTA
    References
    SUMA
    TABLE
    USE
    VARCHAR

Grammar

Rule 0     S' -> program
    OR              reduce using rule 37 (vcom -> variab relop CADENA .)
    PUNTOYCOMA      reduce using rule 37 (vcom -> variab relop CADENA .)


state 80

    (21) vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL . NUMERO
    (24) vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL . CADENA

    NUMERO          shift and go to state 88
    CADENA          shift and go to state 89


state 81

    (23) vawva -> COMA VARIABLE SIMBOLO_IGUAL NUMERO .

    COMA            reduce using rule 23 (vawva -> COMA VARIABLE SIMBOLO_IGUAL NUMERO .)
    WHERE           reduce using rule 23 (vawva -> COMA VARIABLE SIMBOLO_IGUAL NUMERO .)


state 82

    (26) vawva -> COMA VARIABLE SIMBOLO_IGUAL CADENA .

    COMA            reduce using rule 26 (vawva -> COMA VARIABLE SIMBOLO_IGUAL CADENA .)
    WHERE           reduce using rule 26 (vawva -> COMA VARIABLE SIMBOLO_IGUAL CADENA .)


state 83

    (27) val -> val COMA CADENA .

    PARE_DE         reduce using rule 27 (val -> val COMA CADENA .)
    COMA            reduce using rule 27 (val -> val COMA CADENA .)


state 84

    (30) val -> val COMA NUMERO .

    PARE_DE         reduce using rule 30 (val -> val COMA NUMERO .)
    COMA            reduce using rule 30 (val -> val COMA NUMERO .)


state 85

    (33) vcom -> vcom andor variab relop . NUMERO
    (36) vcom -> vcom andor variab relop . CADENA

    NUMERO          shift and go to state 90
    CADENA          shift and go to state 91


state 86

    (35) vcom -> andor variab relop NUMERO .

    AND             reduce using rule 35 (vcom -> andor variab relop NUMERO .)
    OR              reduce using rule 35 (vcom -> andor variab relop NUMERO .)
    PUNTOYCOMA      reduce using rule 35 (vcom -> andor variab relop NUMERO .)


state 87

    (38) vcom -> andor variab relop CADENA .

    AND             reduce using rule 38 (vcom -> andor variab relop CADENA .)
    OR              reduce using rule 38 (vcom -> andor variab relop CADENA .)
    PUNTOYCOMA      reduce using rule 38 (vcom -> andor variab relop CADENA .)


state 88

    (21) vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL NUMERO .

    COMA            reduce using rule 21 (vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL NUMERO .)
    WHERE           reduce using rule 21 (vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL NUMERO .)


state 89

    (24) vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL CADENA .

    COMA            reduce using rule 24 (vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL CADENA .)
    WHERE           reduce using rule 24 (vawva -> vawva COMA VARIABLE SIMBOLO_IGUAL CADENA .)


state 90

    (33) vcom -> vcom andor variab relop NUMERO .

    AND             reduce using rule 33 (vcom -> vcom andor variab relop NUMERO .)
    OR              reduce using rule 33 (vcom -> vcom andor variab relop NUMERO .)
    PUNTOYCOMA      reduce using rule 33 (vcom -> vcom andor variab relop NUMERO .)


state 91

    (36) vcom -> vcom andor variab relop CADENA .

    AND             reduce using rule 36 (vcom -> vcom andor variab relop CADENA .)
    OR              reduce using rule 36 (vcom -> vcom andor variab relop CADENA .)
    PUNTOYCOMA      reduce using rule 36 (vcom -> vcom andor variab relop CADENA .)

